transaction_id,store_id,product_id,quantity,total_amount,timestamp
b70a258d,S004,P007,3,808.02,2024-01-23 00:00:00
421c5f3c,S002,P018,1,-99.0,2024-01-25 00:00:00
daa63b42,S004,P012,5,1252.7,2024-01-09 00:00:00
205e5d35,S005,P003,5,1878.9,2024-01-24 00:00:00
903fbe07,S005,P012,1,250.54,2024-01-03 00:00:00
ea5d86eb,S002,P013,5,981.85,2024-01-05 00:00:00
efdb1f59,S005,P011,5,160.65,2024-01-08 00:00:00
3dff7089,S005,P005,1,267.39,2024-01-20 00:00:00
cf52f952,S005,P010,4,170.2,2024-01-15 00:00:00
5b8d5671,S002,P005,1,267.39,2024-01-02 00:00:00
006c2bdf,S001,P020,2,880.26,2024-01-14 00:00:00
c05adc52,S002,P016,3,1052.94,2024-01-26 00:00:00
02e706f6,S002,P007,2,538.68,2024-01-28 00:00:00
08bbffb2,S001,P008,3,1092.45,2024-01-20 00:00:00
0ed21c22,S003,P015,1,63.11,2024-01-20 00:00:00
8ef4cbd1,S005,P003,2,751.56,2024-01-09 00:00:00
e5290118,S001,P003,2,751.56,2024-01-23 00:00:00
2b541fa0,S003,P002,4,311.6,2024-01-27 00:00:00
0a3cb5e0,S001,P006,4,748.52,2024-01-19 00:00:00
fb903a11,S005,P013,1,196.37,2024-01-02 00:00:00
a29e8463,S003,P004,1,115.82,2024-01-20 00:00:00
36b03e0b,S001,P003,4,1503.12,2024-01-16 00:00:00
f35dcdb7,S005,P018,4,757.24,2024-01-08 00:00:00
d019f911,S003,P002,3,233.7,2024-01-08 00:00:00
e8da4b52,S004,P016,5,1754.9,2024-01-06 00:00:00
af740a36,S004,P016,1,350.98,2024-01-18 00:00:00
6a87f85e,S004,P018,1,-99.0,2024-01-31 00:00:00
ffbbf966,S003,P014,1,159.07,2024-01-18 00:00:00
0ba77ae7,S004,P003,4,1503.12,2024-01-05 00:00:00
dfde8ed8,S001,P012,1,250.54,2024-01-10 00:00:00
8c659d86,S001,P008,1,364.15,2024-01-01 00:00:00
6dabf540,S005,P001,5,1495.9,2024-01-14 00:00:00
537771b1,S005,P004,3,-297.0,2024-01-31 00:00:00
b16a60c6,S005,P006,5,935.65,2024-01-09 00:00:00
746e24a2,S005,P010,2,85.1,2024-01-10 00:00:00
a1549fc5,S004,P013,4,785.48,2024-01-17 00:00:00
207929ed,S005,P007,1,269.34,2024-01-22 00:00:00
8442258e,S001,P011,5,160.65,2024-01-05 00:00:00
8337d236,S003,P007,3,808.02,2024-01-28 00:00:00
ec003fe3,S005,P013,3,-297.0,2024-01-01 00:00:00
95089643,S005,P004,2,231.64,2024-01-01 00:00:00
fb7ba179,S005,P015,4,252.44,2024-01-03 00:00:00
3a67a6ae,S002,P014,2,318.14,2024-01-22 00:00:00
39593eb5,S005,P002,1,77.9,2024-01-10 00:00:00
6ad566c0,S005,P002,4,311.6,2024-01-24 00:00:00
e574a36d,S004,P016,5,1754.9,2024-01-06 00:00:00
353e86e1,S002,P020,4,1760.52,2024-01-23 00:00:00
ae814bbe,S005,P016,2,701.96,2024-01-18 00:00:00
702512c5,S003,P001,1,299.18,2024-01-30 00:00:00
75413467,S004,P012,1,250.54,2024-01-19 00:00:00
